
Analysis Description
--------------------
LEISR (Likelihood Estimation of Individual Site Rates) infer relative
amino-acid or nucleotide rates from a fixed nucleotide or amino-acid
alignment and tree. Relative site-specific substitution rates are
inferred by first optimizing alignment-wide branch lengths, and then
inferring a site-specific uniform tree scaler

- __Citation__: Spielman, S.J. and Kosakovsky Pond, S.L. Relative evolutionary rate
inference in HyPhy with LEISR. bioRxiv. https://doi.org/10.1101/206011.
(2017); Pupko, T., Bell, R. E., Mayrose, I., Glaser, F. & Ben-Tal, N.
Rate4Site: an algorithmic tool for the identification of functional
regions in proteins by surface mapping of evolutionary determinants
within their homologues. Bioinformatics 18, S71–S77 (2002).

- __Written by__: Sergei L Kosakovsky Pond and Stephanie J Spielman

- __Contact Information__: {spond,stephanie.spielman}@temple.edu

- __Analysis Version__: 0.2




### Input alignment description
Loaded **1714** sequences, **1670** sites, and **1** partitions from `/Users/WRShoemaker/GitHub/Evol_16S/data/phylogeny/HYPHYMP/nmicrobiol201648-s7_clean_noEuks.txt`

### Obtaining alignment-wide branch-length estimates
>Fitted an alignment-wide model. **Log-L = -730012.2162786436**.

### Site rate estimates and associated 95% profile likelihood estimates

|      Site      |Rel. rate (MLE) |95% profile likelihood CI|
|      1614      |      1.117     |      0.945 : 1.311      |
|      1621      |      0.678     |      0.553 : 0.823      |
|      1623      |      0.812     |      0.670 : 0.975      |
|      1628      |      0.165     |      0.109 : 0.238      |
|      1631      |      0.406     |      0.325 : 0.501      |
|      1611      |      0.394     |      0.303 : 0.503      |
|      1629      |      0.218     |      0.152 : 0.300      |
|      1632      |      0.445     |      0.351 : 0.555      |
|      1630      |      0.466     |      0.365 : 0.586      |
|      1618      |      0.893     |      0.759 : 1.043      |
|      1639      |      0.069     |      0.041 : 0.107      |
|      1620      |      1.108     |      0.936 : 1.304      |
|      1641      |      0.084     |      0.049 : 0.132      |
|      1624      |      0.072     |      0.040 : 0.116      |
|      1636      |      0.085     |      0.053 : 0.127      |
|      1637      |      0.040     |      0.018 : 0.074      |
|      1645      |      0.117     |      0.070 : 0.180      |
|      1642      |      0.108     |      0.068 : 0.161      |
|      1644      |      0.085     |      0.050 : 0.134      |
|      1647      |      0.092     |      0.059 : 0.137      |
|      1657      |      0.246     |      0.173 : 0.336      |
|      1648      |      0.140     |      0.092 : 0.201      |
|      1646      |      0.124     |      0.076 : 0.189      |
|      1656      |      0.446     |      0.348 : 0.563      |
|      1650      |      0.148     |      0.099 : 0.210      |
|      1654      |      0.121     |      0.077 : 0.179      |
|      1649      |      0.447     |      0.351 : 0.562      |
|      1635      |      0.089     |      0.050 : 0.144      |
|      1653      |      0.072     |      0.043 : 0.112      |
|      1655      |      0.559     |      0.446 : 0.691      |
|      1665      |      0.501     |      0.401 : 0.618      |
|      1643      |      0.106     |      0.066 : 0.160      |
|      1638      |      0.083     |      0.045 : 0.137      |
|      1663      |      0.095     |      0.061 : 0.141      |
|      1658      |      0.068     |      0.034 : 0.119      |
|      1664      |      0.109     |      0.064 : 0.172      |
|      1651      |      0.303     |      0.229 : 0.391      |
|      1666      |      0.187     |      0.125 : 0.268      |
|      1660      |      0.095     |      0.056 : 0.148      |
|      1669      |      0.183     |      0.132 : 0.246      |
|      1633      |      0.057     |      0.030 : 0.098      |
|      1668      |      0.383     |      0.296 : 0.486      |
|      1661      |      0.441     |      0.342 : 0.558      |
|      1670      |      0.178     |      0.117 : 0.258      |
|      1634      |      0.057     |      0.030 : 0.098      |
|      1667      |      0.173     |      0.114 : 0.251      |
|      1640      |      0.063     |      0.034 : 0.105      |
|      1662      |      0.380     |      0.290 : 0.487      |
|      1659      |      0.061     |      0.032 : 0.105      |
|      1652      |      0.356     |      0.266 : 0.464      |

### Rate distribution summary
* **Mean**:   0.88
* **Median**:   0.29
* **Std.Dev**:   2.60
* **95% Range**: [ 0.00, 4.96]


